first_visit_date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2024-01-11,100.0,20.0,40.0,40.0,20.0,40.0,40.0,40.0,40.0,20.0,40.0,0.0,60.0,20.0,40.0,20.0,40.0,40.0,40.0,20.0,40.0,40.0,0.0,40.0,40.0,40.0,80.0,20.0,20.0,0.0
2024-01-12,100.0,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,0.0,0.0,66.66666666666666,66.66666666666666,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,66.66666666666666,33.33333333333333,33.33333333333333,66.66666666666666,33.33333333333333,0.0,0.0,0.0,33.33333333333333
2024-01-13,100.0,0.0,66.66666666666666,33.33333333333333,0.0,33.33333333333333,0.0,33.33333333333333,100.0,66.66666666666666,0.0,0.0,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,33.33333333333333,100.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,33.33333333333333,0.0,33.33333333333333,0.0,33.33333333333333
2024-01-14,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0
2024-01-15,100.0,50.0,50.0,0.0,50.0,0.0,0.0,100.0,50.0,0.0,0.0,50.0,0.0,100.0,50.0,100.0,50.0,50.0,0.0,50.0,100.0,100.0,50.0,50.0,50.0,100.0,100.0,0.0,50.0,50.0
2024-01-16,100.0,66.66666666666666,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,66.66666666666666,100.0,33.33333333333333,0.0,66.66666666666666,0.0,33.33333333333333,0.0,66.66666666666666,66.66666666666666,33.33333333333333,100.0,66.66666666666666,33.33333333333333,33.33333333333333,66.66666666666666,33.33333333333333,0.0,33.33333333333333,0.0
2024-01-18,100.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19,100.0,0.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0
2024-01-24,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
2024-01-25,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0
